PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"35299005","Physics-informed neural networks for myocardial perfusion MRI quantification","van Herten RLM, Chiribiri A, Breeuwer M, Veta M, Scannell CM.","Med Image Anal. 2022 May;78:102399. doi: 10.1016/j.media.2022.102399. Epub 2022 Feb 26.","van Herten RLM","Med Image Anal","2022","2022/03/17","PMC9051528","","10.1016/j.media.2022.102399"
"38827227","Physics-Informed Neural Networks for Tissue Elasticity Reconstruction in Magnetic Resonance Elastography","Ragoza M, Batmanghelich K.","Med Image Comput Comput Assist Interv. 2023 Oct;14229:333-343. doi: 10.1007/978-3-031-43999-5_32. Epub 2023 Oct 1.","Ragoza M","Med Image Comput Comput Assist Interv","2023","2024/06/03","PMC11141115","NIHMS1995192","10.1007/978-3-031-43999-5_32"
"40638348","Flow-Rate-Constrained Physics-Informed Neural Networks for Flow Field Error Correction in 4-D Flow Magnetic Resonance Imaging","Kang J, Jung EC, Koo HJ, Yang DH, Ha H.","IEEE Trans Med Imaging. 2025 Dec;44(12):5155-5171. doi: 10.1109/TMI.2025.3587636.","Kang J","IEEE Trans Med Imaging","2025","2025/07/10","","","10.1109/TMI.2025.3587636"
"38640054","Magnetic Resonance Electrical Properties Tomography Based on Modified Physics- Informed Neural Network and Multiconstraints","Ruan G, Wang Z, Liu C, Xia L, Wang H, Qi L, Chen W.","IEEE Trans Med Imaging. 2024 Sep;43(9):3263-3278. doi: 10.1109/TMI.2024.3391651. Epub 2024 Sep 3.","Ruan G","IEEE Trans Med Imaging","2024","2024/04/19","","","10.1109/TMI.2024.3391651"
"35320090","Physics-Informed Neural Networks for Brain Hemodynamic Predictions Using Medical Imaging","Sarabian M, Babaee H, Laksari K.","IEEE Trans Med Imaging. 2022 Sep;41(9):2285-2303. doi: 10.1109/TMI.2022.3161653. Epub 2022 Aug 31.","Sarabian M","IEEE Trans Med Imaging","2022","2022/03/23","PMC9437127","NIHMS1806816","10.1109/TMI.2022.3161653"
"37598608","WarpPINN: Cine-MR image registration with physics-informed neural networks","Arratia López P, Mella H, Uribe S, Hurtado DE, Sahli Costabal F.","Med Image Anal. 2023 Oct;89:102925. doi: 10.1016/j.media.2023.102925. Epub 2023 Aug 9.","Arratia López P","Med Image Anal","2023","2023/08/20","","","10.1016/j.media.2023.102925"
"37044049","Physics-informed deep learning approach to quantification of human brain metabolites from magnetic resonance spectroscopy data","Shamaei A, Starcukova J, Starcuk Z Jr.","Comput Biol Med. 2023 May;158:106837. doi: 10.1016/j.compbiomed.2023.106837. Epub 2023 Apr 5.","Shamaei A","Comput Biol Med","2023","2023/04/12","","","10.1016/j.compbiomed.2023.106837"
"38751142","Comparison between supervised and physics-informed unsupervised deep neural networks for estimating cerebral perfusion using multi-delay arterial spin labeling MRI","Ishida S, Fujiwara Y, Takei N, Kimura H, Tsujikawa T.","NMR Biomed. 2024 Oct;37(10):e5177. doi: 10.1002/nbm.5177. Epub 2024 May 15.","Ishida S","NMR Biomed","2024","2024/05/16","","","10.1002/nbm.5177"
"40494002","Physics-informed neural networks for denoising high b-value diffusion-weighted images","Lin Q, Yang F, Yan Y, Zhang H, Xie Q, Zheng J, Yang W, Qian L, Liu S, Yao W, Qu X.","Comput Med Imaging Graph. 2025 Sep;124:102579. doi: 10.1016/j.compmedimag.2025.102579. Epub 2025 Jun 7.","Lin Q","Comput Med Imaging Graph","2025","2025/06/10","","","10.1016/j.compmedimag.2025.102579"
"37317641","Improving microstructural integrity, interstitial fluid, and blood microcirculation images from multi-b-value diffusion MRI using physics-informed neural networks in cerebrovascular disease","Voorter PHM, Backes WH, Gurney-Champion OJ, Wong SM, Staals J, van Oostenbrugge RJ, van der Thiel MM, Jansen JFA, Drenthen GS.","Magn Reson Med. 2023 Oct;90(4):1657-1671. doi: 10.1002/mrm.29753. Epub 2023 Jun 15.","Voorter PHM","Magn Reson Med","2023","2023/06/15","","","10.1002/mrm.29753"
